Wavelength (nm),Spectral photon flux (1/[s m2 nm])
705.83643,1.098335065513189e+16
706.25281,1.0905059952163516e+16
706.66919,1.0905472374331854e+16
707.08557,1.0883157312448056e+16
707.50189,1.0830399437923216e+16
707.91821,1.0755380223021474e+16
708.33453,1.0693617314837688e+16
708.75085,1.0676049083206728e+16
709.16711,1.063735196682744e+16
709.58337,1.0561135981974714e+16
709.99963,1.0550549016139414e+16
710.41589,1.0471446631329368e+16
710.83209,1.0427151445029064e+16
711.24829,1.0427099671886858e+16
711.66449,1.0360375542094728e+16
712.08063,1.0289063643809058e+16
712.49677,1.0259152561386606e+16
712.9129,1.0163985099417988e+16
713.32904,1.0093608497541418e+16
713.74512,1.0097757246923976e+16
714.16125,1.0035103540585152e+16
714.57727,9961716139978708.0
714.99335,9887370782331148.0
715.40936,9835084418777838.0
715.82538,9766572211948846.0
716.24139,9687990657710034.0
716.65741,9640058515424848.0
717.07336,9584633221642804.0
717.48932,9502161586006428.0
717.90527,9473254785497962.0
718.32117,9370782587423288.0
718.73712,9344776267942374.0
719.15302,9277442290565018.0
719.56885,9268518199325096.0
719.98474,9189971041723172.0
720.40057,9171617357117332.0
720.81641,9091736837492364.0
721.23218,9026838601855522.0
721.64801,8986261980807801.0
722.06378,8942665179389310.0
722.47949,8855253478035914.0
722.89526,8838216110573382.0
723.31097,8810751912876825.0
723.72668,8791057296811248.0
724.1424,8750050652577410.0
724.55804,8700459281760496.0
724.97369,8649671766226668.0
725.38934,8623951870451016.0
725.80499,8576814984065309.0
726.22058,8543609533793301.0
726.63617,8521665319639850.0
727.05176,8455256935351301.0
727.46729,8432223507920785.0
727.88281,8385464918474714.0
728.29834,8366288442464903.0
728.71387,8319756326092504.0
729.12933,8274960232585126.0
729.5448,8242447323500322.0
729.96027,8187074661512407.0
730.37567,8168224197039148.0
730.79114,8119042174452781.0
731.20648,8065586379221946.0
731.62189,8045458421201464.0
732.03723,7972787530721652.0
732.45264,7951661778158973.0
732.86792,7897635251952813.0
733.28326,7865039201459878.0
733.69855,7825427944026042.0
734.11383,7772262749028231.0
734.52911,7695017052978986.0
734.94434,7643286135457736.0
735.35956,7614375337471030.0
735.77478,7567071627130366.0
736.18994,7526538221903965.0
736.60516,7491341706374728.0
737.02032,7427123441271383.0
737.43542,7362781893468503.0
737.85059,7325179967351675.0
738.26569,7271005470574160.0
738.68079,7230712862506789.0
739.09583,7184181467123569.0
739.51086,7142296073093689.0
739.9259,7123751370081513.0
740.34094,7112888323371618.0
740.75592,7091192838712282.0
741.1709,7064909285442774.0
741.58588,7083011116520818.0
742.00079,7032860726775378.0
742.41577,7027462399687295.0
742.83069,7010425044017858.0
743.24554,6998141194023430.0
743.6604,6975559146165858.0
744.07526,6943675340401144.0
744.49011,6936066735500205.0
744.90497,6893949719546016.0
745.31976,6843751567901786.0
745.7345,6808603368330173.0
746.14929,6754920720677544.0
746.56403,6750970827600932.0
746.97876,6714452131977358.0
747.39349,6688350815723118.0
747.80817,6608150122550165.0
748.22284,6580790017490504.0
748.63751,6541667953710908.0
749.05212,6515003408375726.0
749.4668,6445864395463946.0
749.88135,6431710760558554.0
750.29596,6380815544675159.0
750.71051,6350883690054223.0
751.12506,6292841976474650.0
751.53961,6256125367629441.0
751.9541,6204852967967010.0
752.36859,6183285177428766.0
752.78308,6119313651398191.0
753.19751,6102998130764775.0
753.612,6057500881290788.0
754.02637,5983746635473914.0
754.4408,5981003811885062.0
754.85516,5951848936464781.0
755.26953,5882520796865443.0
755.6839,5851032939919804.0
756.09821,5795571161734674.0
756.51251,5794773215307309.0
756.92682,5737360896653739.0
757.34106,5686493547056815.0
757.75531,5649469121243956.0
758.16956,5640430772879871.0
758.5838,5575809302585361.0
758.99799,5527081074305400.0
759.41217,5477573016076048.0
759.82629,5472874703680350.0
760.24048,5437913848702571.0
760.65454,5369206785217567.0
761.06866,5348263692708546.0
761.48273,5326432789601632.0
761.89679,5272186601057675.0
762.31085,5279065291308499.0
762.72491,5225302624251950.0
763.13892,5197569085334310.0
763.55286,5190966761151428.0
763.96686,5173199418934867.0
764.3808,5118116065116355.0
764.79474,5113723547757039.0
765.20862,5118759943795986.0
765.62256,5077144508660954.0
766.03644,5045268916663394.0
766.45026,5015242041326837.0
766.86407,4990590391229984.0
767.27789,4970692202556161.0
767.69171,4955202398693943.0
768.10547,4921897605692614.0
768.51923,4902300806077050.0
768.93298,4870950515405531.0
769.34668,4843658597332435.0
769.76038,4819980351527516.0
770.17407,4823181710485434.0
770.58777,4775136834403080.0
771.0014,4754420997606176.0
771.41498,4710997633909005.0
771.82861,4681891718031885.0
772.24219,4656484299813067.0
772.65576,4644611758711934.0
773.06927,4617167649412992.0
773.48285,4595105548338484.0
773.8963,4566674211700944.0
774.30981,4548260480621364.0
774.72327,4497707652607023.5
775.13672,4453124648279827.5
775.55017,4416164535515230.5
775.96356,4378528542838625.5
776.37695,4380794458136323.5
776.79028,4343721859835777.0
777.20367,4327058073591628.0
777.617,4274140570916594.5
778.03027,4267636821119236.5
778.4436,4257395839295600.0
778.85687,4260875978824895.0
779.27008,4189628521631657.5
779.68335,4175625557289838.0
780.09656,4117510617625757.0
780.5097,4097265475813237.5
780.92291,4060332905214711.0
781.33606,4047779155293510.5
781.74915,4035517860714470.5
782.16229,4003849113279177.5
782.57538,3969681487082956.0
782.9884,3950473758735339.5
783.40149,3937770190404639.0
783.81451,3898653625945588.5
784.22748,3867249460941969.0
784.6405,3846704731891860.5
785.05347,3838877875637451.0
785.46643,3798256651962945.0
785.87933,3782855116138904.0
786.29224,3760791023019119.0
786.70514,3743821172034322.5
787.11798,3711433131373653.0
787.53082,3699364983892152.0
787.94366,3697718404830055.5
788.35645,3658237397149696.5
788.76923,3623319129972608.0
789.18201,3612003320419039.5
789.59473,3590112145075479.5
790.00745,3579760048370280.0
790.42017,3557480192550876.0
790.83282,3535953624010370.0
791.24554,3501595435124107.0
791.65814,3492896232400720.0
792.0708,3456422694373566.5
792.4834,3449792391607316.5
792.89594,3434952703154940.0
793.30853,3418473725411496.0
793.72107,3395868563011875.0
794.13354,3369820221901762.5
794.54608,3340325451664909.0
794.9585,3335942394385231.5
795.37097,3312513946339081.5
795.78339,3307792740175808.5
796.1958,3274360741583548.0
796.60822,3287381978501848.0
797.02057,3246587408738844.5
797.43292,3219175385232276.5
797.84528,3205109711192936.0
798.25757,3184191040420385.5
798.66986,3177425799512362.0
799.08209,3155811630531614.5
799.49438,3145129127055360.0
799.90656,3125384644036252.0
800.31879,3086348418760023.0
800.73096,3083729034590857.0
801.14313,3070564035319065.0
801.55524,3054752014381481.5
801.96741,3032482249064650.0
802.37946,3017355530024986.5
802.79156,2989612041551283.0
803.20361,3017412410649145.0
803.61566,2969608842499145.0
804.02765,2952147381517863.5
804.43964,2930648641387896.0
804.85162,2926821728753653.5
805.26355,2886783609832044.0
805.67548,2878804266880553.5
806.0874,2851401122230743.0
806.49927,2853252685767345.5
806.91113,2830989327164239.5
807.32294,2792837445987152.5
807.7348,2787265607002506.0
808.14655,2778621456210845.5
808.55835,2755318397351356.5
808.97009,2738893176321881.5
809.38184,2713922564383424.0
809.79352,2711558893611020.5
810.2052,2668942845107843.5
810.61688,2658872843798178.5
811.02856,2652509976964161.0
811.44019,2641951104394827.5
811.85175,2647315895398074.5
812.26337,2602595316923265.0
812.67493,2611106102053755.5
813.08643,2574339620027488.5
813.49792,2549727400584311.0
813.90942,2538622758129752.5
814.32092,2521502912852640.0
814.73236,2491282587329625.0
815.1438,2491383268720870.5
815.55518,2460222339186454.5
815.96655,2457130080032979.0
816.37793,2435741184050185.5
816.78925,2413561651030658.0
817.20056,2406028563827329.5
817.61188,2391330521009969.5
818.02313,2383139063992488.5
818.43439,2363156551687516.5
818.84564,2336440036392113.0
819.25684,2306439951852760.5
819.66803,2323375158126746.5
820.07916,2289345112171097.0
820.4903,2290125885540262.5
820.90143,2266297721784576.0
821.3125,2252788974681342.0
821.72357,2224042165941378.2
822.13464,2218737199754577.0
822.54565,2204847348536243.0
822.95667,2211300903570775.0
823.36768,2187399706154520.5
823.77863,2154454825568277.5
824.18958,2170795670647725.8
824.60046,2136437976832473.2
825.01135,2128840610476514.2
825.42224,2102449874423247.0
825.83307,2105136756908296.5
826.2439,2087245961952210.0
826.65472,2067503686770483.0
827.06549,2052221008046791.8
827.47626,2045745948250679.8
827.88696,2030293316076831.5
828.29767,2012675682300570.2
828.70837,2002517941074729.8
829.11908,1986100293222636.0
829.52972,1994231395316052.0
829.94031,1980950174118132.5
830.35089,1956903809095757.2
830.76147,1975263972091429.8
831.17206,1949580308493166.8
831.58258,1956071038787248.5
831.9931,1932973636324087.8
832.40356,1917374221793910.8
832.81403,1906149874959083.0
833.22449,1882169848637395.0
833.63489,1860676952652185.0
834.04529,1865233959898840.8
834.45563,1874799205273295.8
834.86597,1837770698474107.5
835.27631,1830226829067562.8
835.68658,1830885814540571.8
836.09686,1812737847972347.2
836.50714,1816594900795721.5
836.91736,1800653772507538.2
837.32758,1803335576001251.2
837.73773,1784531284152745.8
838.14789,1763732528293157.2
838.55804,1757626128234974.5
838.96814,1756597833235142.8
839.37823,1773740057906429.0
839.78833,1746098803805797.5
840.19836,1743987122942198.5
840.6084,1711569091325181.8
841.01837,1734803611470916.0
841.42834,1723324711252478.5
841.83832,1696290131341114.0
842.24823,1719405126391029.2
842.65814,1696767329036489.0
843.06799,1682031352897107.8
843.47784,1664478330300987.2
843.8877,1652653419224595.8
844.29749,1645260004226374.2
844.70728,1631801251253925.0
845.11707,1633013562291989.8
845.52679,1631596863168246.5
845.93652,1633933981043950.2
846.34619,1601669203816934.5
846.75586,1586544506576708.5
847.16553,1602312545244172.0
847.57513,1596306449201624.8
847.98474,1585255455092801.8
848.39429,1537122033651822.2
848.80383,1535403502797017.0
849.21338,1547267878982464.0
849.62286,1538251242891919.2
850.03235,1518515974190650.5
850.44177,1515252513739718.5
850.8512,1521597139945673.2
851.26062,1491540562505724.8
851.66998,1471235211107852.5
852.07935,1480648745520832.0
852.48865,1468864295751825.5
852.89801,1457341085376972.8
853.30725,1445782965725517.8
853.71655,1437040343262148.2
854.12573,1423209108504206.2
854.53497,1415156093377541.8
854.94415,1396801794623960.0
855.35333,1383137774967733.0
855.76245,1404220875681439.2
856.17157,1384319284774025.5
856.58069,1354960805361307.8
856.98975,1352580939361550.2
857.39874,1349288680582723.0
857.8078,1341661672292015.5
858.2168,1302385764595197.0
858.62573,1309412510362337.2
859.03467,1309188505676905.0
859.4436,1296247296480768.8
859.85248,1279479732722449.8
860.26135,1268024066498638.2
860.67023,1281897780005106.8
861.07904,1264110325197151.2
861.48785,1249351313591249.5
861.89661,1241072426759810.8
862.30536,1228301902551908.2
862.71405,1239340398742230.8
863.12274,1231684853851360.0
863.53143,1226105144836203.2
863.94006,1217584378472992.8
864.34869,1198761404883138.5
864.75732,1180670190561255.5
865.16589,1183025919940124.8
865.5744,1171764191105786.2
865.98297,1154493547526882.0
866.39148,1149201982373164.5
866.79993,1141619561961887.0
867.20837,1155109428748059.0
867.61682,1128307890172483.2
868.02521,1119481851580253.9
868.43359,1107745983313071.5
868.84192,1119417534579736.9
869.25024,1098711768082333.5
869.65857,1100706075488898.4
870.06683,1092025735658145.5
870.4751,1080231491880952.8
870.8833,1072815767988577.2
871.2915,1051657511453821.9
871.69965,1069005424890989.1
872.10779,1050248988821077.0
872.51593,1030027129622645.1
872.92401,1033912888462500.9
873.33209,1027270298946034.9
873.74017,1041044999295513.9
874.14819,1026907850004425.4
874.55615,995410655122562.2
874.96417,1005812638037468.9
875.37207,995083282132987.4
875.78003,986386865980912.4
876.18793,972729015551831.4
876.59576,993108535927425.6
877.0036,997212281665950.5
877.41144,971212774390091.9
877.81921,954374910176663.0
878.22699,955976493060789.1
878.63477,959725123634415.0
879.04248,937539006562070.4
879.45013,941372786138949.4
879.85779,941653098750836.4
880.26544,932618674544339.8
880.6731,938848052732818.2
881.08063,925074244289240.4
881.48822,933929681422908.8
881.89575,927630370092007.9
882.30328,911486755437751.8
882.71075,893946315559726.1
883.11823,906528148518890.4
883.52563,902547725394526.1
883.93304,890289650401500.5
884.34045,889412919598499.5
884.7478,875198944211761.4
885.15509,876191869202526.2
885.56244,882680232418924.4
885.96973,864157075138652.9
886.37695,863447990712888.4
886.78418,861155463596776.0
887.19141,862348530340926.1
887.59857,858709854207466.8
888.00568,845841126580113.6
888.41284,858122337879683.5
888.81989,846752177882198.4
889.22699,837613365048643.6
889.63403,837588031406719.5
890.04102,848829178189961.6
890.44806,830101771900239.2
890.85498,815417996721768.6
891.26196,839878388912425.9
891.66882,811951635180183.1
892.07574,805037677202874.1
892.4826,784489844060622.8
892.8894,812983242990678.4
893.2962,804894716710622.4
893.703,796047777033880.8
894.10974,784271871448796.8
894.51648,779152767064956.4
894.92316,778540131396213.6
895.32983,776673299036733.5
895.73651,765884762109479.0
896.14313,771359674748504.0
896.54974,768793071765819.8
896.9563,753644695672189.4
897.36285,757284493197658.1
897.76935,749171542240480.4
898.17584,743565176778731.6
898.58228,743594184657313.8
898.98871,737055584777376.1
899.39514,731605504841742.2
899.80151,739505064560778.2
900.20789,716313737459142.1
900.6142,716115370317273.5
901.02051,721374882959661.5
901.42676,710607538977026.5
901.83301,695135127164874.1
902.2392,702388882840443.9
902.64545,716764997033875.8
903.05157,694690694971799.4
903.4577,668595939192144.4
903.86383,676475800849577.0
904.2699,672404771259702.9
904.67596,680737450039665.0
905.08203,675673629068730.5
905.48798,671313801631624.8
905.89398,651779688561515.8
906.29993,650081844363946.4
906.70587,657435032646751.9
907.11176,644359395312206.4
907.51764,639124152938788.8
907.92346,652056719612808.8
908.32928,634648254795830.1
908.73505,630351081554856.5
909.14081,634562127735003.8
909.54651,628013632017619.5
909.95221,594540493291103.4
910.35791,603055623674749.4
910.76355,613421516110540.0
911.16919,593018335285572.5
911.57477,594988728361446.5
911.98035,587800280996995.8
912.38586,584079126822009.0
912.79138,597058341222857.9
913.1969,582431526016423.4
913.60236,553960103363086.6
914.00775,563700767988912.6
914.41315,580038673701263.2
914.81854,559704672817454.56
915.22388,545836519653191.1
915.62921,539989159714921.75
916.03448,547536018544979.4
916.43976,539366401826456.0
916.84497,526782408687129.2
917.25018,546870354447196.25
917.65533,525734224172319.1
918.06049,538590508900307.25
918.46564,510170134839888.3
918.87073,521043733158592.7
919.27582,542311183171140.8
919.68085,536628892235819.44
920.08582,511275454452770.6
920.49084,532055032108121.1
